inputstate,birthyr,gender,sexuality,trans,educ,votereg,race,employ,internethome,internetwork,marstat,pid3,ideo5,pew_bornagain,pew_religimp,pew_churatd,pew_prayer,religpew,child18num,newsint,faminc_new,ownhome,urbancity,immstat,cit1,unionhh,investor,assets_estimate,response_time_minutes,volunteering_index
Virginia,1970,Female,Heterosexual / straight,No,Post-grad,Yes,White,Full-time,Broadband,Broadband,Never married,Democrat,Liberal,No,Somewhat important,Once or twice a month,Seldom,Jewish,1,Most of the time,"$80,000 - $99,999",Own,Suburb,I was born in the USA but at least one of my parents is an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,111460.0,14.5,1.21
New Jersey,1990,Female,Heterosexual / straight,No,Some college,No,Hispanic,Part-time,Broadband,Broadband,Married,Democrat,Liberal,No,Not at all important,Never,Never,Nothing in particular,0,Most of the time,"$50,000 - $59,999",Own,Town,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,36436.0,20.3,0.39
Michigan,1965,Male,Heterosexual / straight,No,High school graduate,Yes,White,Permanently disabled,Broadband,,Married,Democrat,Liberal,No,Not too important,Seldom,Seldom,Nothing in particular,0,Most of the time,"$30,000 - $39,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"Yes, a member of my household is currently a union member",No,35434.0,14.0,1.16
Texas,1967,Male,Heterosexual / straight,No,2-year,Yes,White,Full-time,Broadband,Broadband,Married,Other,Conservative,Yes,Somewhat important,Seldom,A few times a week,Protestant,2,Most of the time,"$80,000 - $99,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,74034.0,4.9,0.0
Illinois,1993,Female,Heterosexual / straight,No,Some college,Yes,White,Full-time,Broadband,Broadband,Never married,Republican,Very conservative,Yes,Very important,Once a week,Several times a day,Protestant,0,Some of the time,"$30,000 - $39,999",Rent,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,25142.0,11.9,1.41
Illinois,1961,Male,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Divorced,Republican,Very conservative,No,Very important,Once a week,Several times a day,Roman Catholic,0,Most of the time,"$40,000 - $49,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,65085.0,3.9,0.11
Texas,1934,Male,Heterosexual / straight,No,Post-grad,Yes,White,Retired,Broadband,,Married,Independent,Moderate,No,Not too important,Seldom,Seldom,Protestant,0,Some of the time,"$50,000 - $59,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"A member of my household was formerly a member of a labor union, but is not now",Yes,61658.0,18.5,0.84
Florida,1964,Female,Heterosexual / straight,No,High school graduate,Yes,White,Homemaker,Broadband,,Married,Republican,Moderate,Yes,Very important,More than once a week,Several times a day,Protestant,0,Hardly at all,"$20,000 - $29,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,32871.0,11.8,0.12
Ohio,1965,Male,Heterosexual / straight,No,2-year,Yes,White,Full-time,Broadband,Broadband,Married,Democrat,Moderate,No,Not too important,Seldom,Seldom,Protestant,0,Most of the time,"$120,000 - $149,999",Own,Town,"My parents, grandparents and I were all born in the USA",Yes,"Yes, a member of my household is currently a union member",Yes,152360.0,5.3,0.14
Louisiana,1965,Female,Heterosexual / straight,No,2-year,Yes,Black,Homemaker,Broadband,,Married,Democrat,Very conservative,No,Very important,Once a week,Once a day,Roman Catholic,0,Hardly at all,"$20,000 - $29,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,13.4,0.0
New Jersey,1969,Male,Gay man,No,4-year,Yes,White,Full-time,Broadband,,Never married,Independent,Liberal,No,Not at all important,Never,Never,Atheist,0,Most of the time,"$200,000 - $249,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,208881.0,10.6,0.07
Oregon,1978,Male,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Other,Very conservative,Yes,Very important,Once a week,Several times a day,Protestant,5,Most of the time,"$100,000 - $119,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,139686.0,12.4,0.91
Pennsylvania,1982,Male,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Democrat,Liberal,No,Not at all important,Never,Never,Atheist,0,Most of the time,"$120,000 - $149,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,142506.0,11.3,0.07
Massachusetts,1979,Female,Heterosexual / straight,No,2-year,Yes,Hispanic,Full-time,Broadband,Broadband,Never married,Independent,Moderate,No,Somewhat important,A few times a year,Once a day,Roman Catholic,3,Some of the time,"$30,000 - $39,999",Rent,City,I was born in the USA but at least one of my parents is an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",No,77166.0,,0.13
Oregon,1978,Female,Heterosexual / straight,No,High school graduate,Yes,White,Homemaker,Broadband,,Married,Independent,Moderate,No,Somewhat important,Once or twice a month,A few times a week,Roman Catholic,2,Hardly at all,"$40,000 - $49,999",Own,Suburb,I was born in the USA but at least one of my parents is an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",No,56745.0,14.9,1.87
California,1946,Female,Heterosexual / straight,No,High school graduate,Yes,White,Retired,Broadband,,Widowed,Democrat,Very liberal,No,Not at all important,Never,Seldom,Agnostic,0,Most of the time,"$10,000 - $19,999",Rent,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,14.1,0.46
Virginia,1960,Male,Heterosexual / straight,No,Post-grad,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Conservative,Yes,Very important,Once a week,Several times a day,Protestant,0,Some of the time,"$80,000 - $99,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,103236.0,5.1,1.33
Florida,1951,Male,Heterosexual / straight,No,Some college,Yes,White,Retired,Broadband,,Divorced,Democrat,Very liberal,No,Not at all important,Seldom,Never,Atheist,0,Most of the time,"$20,000 - $29,999",Own,City,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",No,17383.0,12.5,0.55
Georgia,1989,Female,Heterosexual / straight,No,4-year,Yes,White,Unemployed,Broadband,Broadband,Married,Democrat,Liberal,No,Not too important,Never,Seldom,Nothing in particular,0,Some of the time,"$20,000 - $29,999",Rent,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,18983.0,,0.12
Alabama,1962,Male,Heterosexual / straight,No,2-year,Yes,White,Part-time,Broadband,Broadband,Divorced,Republican,Very conservative,Yes,Very important,Once or twice a month,Once a day,Protestant,0,Most of the time,"$10,000 - $19,999",Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,8652.0,7.9,0.12
Texas,1957,Male,Heterosexual / straight,No,High school graduate,Yes,White,Full-time,Broadband,Broadband,Married,Independent,Conservative,No,Very important,Never,Don't know,Agnostic,0,Most of the time,Prefer not to say,Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,74868.0,13.7,0.0
New York,1944,Female,Heterosexual / straight,No,High school graduate,Yes,White,Retired,Broadband,,Married,Democrat,Moderate,No,Somewhat important,Once a week,Once a day,Roman Catholic,0,Most of the time,"$50,000 - $59,999",Own,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"Yes, a member of my household is currently a union member",No,68941.0,12.8,1.66
New Jersey,1955,Female,Heterosexual / straight,No,High school graduate,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Conservative,No,Very important,Once or twice a month,A few times a month,Roman Catholic,0,Some of the time,"$150,000 - $199,999",Own,City,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"Yes, a member of my household is currently a union member",No,174475.0,9.5,1.88
Texas,1988,Female,Prefer not to say,Prefer not to say,High school graduate,Yes,Hispanic,Full-time,,,Never married,Republican,Very conservative,No,Very important,Once or twice a month,Seldom,Roman Catholic,0,Most of the time,"$30,000 - $39,999",Rent,City,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,14.8,0.41
Texas,1941,Female,Heterosexual / straight,No,4-year,Yes,White,Retired,Broadband,,Divorced,Democrat,Moderate,No,Not too important,Seldom,Several times a day,Roman Catholic,0,Most of the time,"$30,000 - $39,999",Rent,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,66072.0,13.3,0.17
Wisconsin,1972,Female,Heterosexual / straight,No,4-year,Yes,White,Homemaker,Broadband,,Married,Democrat,Conservative,No,Somewhat important,Seldom,A few times a month,Protestant,1,Hardly at all,"$80,000 - $99,999",Rent,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,76165.0,12.0,0.0
North Carolina,1967,Male,Heterosexual / straight,No,4-year,Yes,Black,Full-time,Broadband,Broadband,Married,Independent,Conservative,Yes,Very important,More than once a week,Several times a day,Nothing in particular,0,Some of the time,"$80,000 - $99,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,82151.0,10.0,0.0
California,1972,Female,Heterosexual / straight,No,4-year,Yes,Hispanic,Part-time,Broadband,Broadband,Never married,Independent,Very conservative,Yes,Very important,Once or twice a month,Once a day,Protestant,0,Some of the time,"$20,000 - $29,999",Rent,Suburb,I am an immigrant to the USA and a naturalized citizen,Yes,"No, no one in my household has ever been a member of a labor union",No,24082.0,9.9,0.49
New York,1953,Male,Heterosexual / straight,No,4-year,Yes,White,Permanently disabled,Broadband,,Married,Republican,Moderate,Yes,Very important,A few times a year,Several times a day,Protestant,0,Most of the time,"$20,000 - $29,999",Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,11.5,0.0
Indiana,1967,Female,Heterosexual / straight,No,High school graduate,Yes,White,Retired,Broadband,,Divorced,Independent,Liberal,No,Not at all important,Never,Never,Roman Catholic,0,Only now and then,"$50,000 - $59,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,29750.0,13.8,0.0
Washington,1973,Female,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Divorced,Independent,Moderate,No,Not at all important,Never,A few times a month,Buddhist,0,Most of the time,Prefer not to say,Own,Town,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"A member of my household was formerly a member of a labor union, but is not now",No,95542.0,6.3,0.03
Oklahoma,1979,Male,Heterosexual / straight,No,Some college,Yes,White,Full-time,Broadband,Broadband,Married,Independent,Moderate,No,Somewhat important,Seldom,Seldom,Nothing in particular,0,Most of the time,"$30,000 - $39,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,20293.0,12.7,0.0
Texas,1965,Female,Prefer not to say,No,High school graduate,Yes,White,Permanently disabled,Broadband,,Widowed,Republican,Conservative,Yes,Very important,Once a week,Several times a day,Protestant,1,Most of the time,"Less than $10,000",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,13.3,1.25
Nevada,1937,Female,Heterosexual / straight,No,Post-grad,Yes,White,Part-time,Broadband,,Married,Democrat,Liberal,No,Not at all important,Never,Never,Agnostic,0,Most of the time,"$60,000 - $69,999",Own,Rural area,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"A member of my household was formerly a member of a labor union, but is not now",Yes,78937.0,18.9,0.0
Michigan,1960,Female,Heterosexual / straight,No,Post-grad,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Conservative,Yes,Very important,Once a week,Once a day,Protestant,0,Some of the time,"$100,000 - $119,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"A member of my household was formerly a member of a labor union, but is not now",Yes,87531.0,9.4,0.21
Pennsylvania,1958,Male,Heterosexual / straight,No,Some college,Yes,White,Full-time,Broadband,Broadband,Domestic / civil partnership,Republican,Not sure,No,Very important,Seldom,Several times a day,Roman Catholic,0,Some of the time,"$50,000 - $59,999",Own,Town,"My parents, grandparents and I were all born in the USA",Yes,"A member of my household was formerly a member of a labor union, but is not now",No,44415.0,8.6,1.3
Georgia,1950,Female,Heterosexual / straight,No,High school graduate,Yes,White,Permanently disabled,Broadband,,Divorced,Republican,Conservative,Yes,Very important,Never,Several times a day,Protestant,0,Most of the time,"Less than $10,000",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,6.8,0.29
Illinois,1991,Male,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Very conservative,No,Very important,Once or twice a month,Several times a day,Roman Catholic,1,Most of the time,"$120,000 - $149,999",Rent,Town,"My parents, grandparents and I were all born in the USA",Yes,"Yes, a member of my household is currently a union member",Yes,159328.0,8.6,0.34
Florida,1992,Female,Heterosexual / straight,No,High school graduate,Yes,White,Full-time,Broadband,Broadband,Married,Not sure,Not sure,No,Not too important,Never,Never,Atheist,2,Don't know,"$10,000 - $19,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,327.0,5.1,0.74
Ohio,1958,Female,Heterosexual / straight,No,High school graduate,Yes,White,Full-time,Broadband,Broadband,Widowed,Republican,Moderate,No,Not at all important,Never,Never,Nothing in particular,2,Most of the time,"$10,000 - $19,999",Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,13.4,0.0
Arizona,1953,Male,Heterosexual / straight,No,Some college,Yes,White,Retired,Broadband,Broadband,Married,Other,Conservative,Yes,Very important,More than once a week,Seldom,Protestant,0,Most of the time,"$40,000 - $49,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,96239.0,3.4,1.16
Delaware,1948,Female,Heterosexual / straight,No,Post-grad,Yes,Black,Retired,Broadband,,Married,Independent,Moderate,Yes,Very important,Once or twice a month,Several times a day,Protestant,0,Some of the time,"$40,000 - $49,999",Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,65860.0,15.3,0.0
Pennsylvania,1978,Female,Heterosexual / straight,No,2-year,Yes,White,Homemaker,Broadband,,Married,Republican,Conservative,No,Not at all important,Never,Never,Atheist,1,Most of the time,"$100,000 - $119,999",Own,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,140435.0,15.8,0.0
Michigan,1989,Male,Gay man,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Independent,Liberal,No,Not too important,Seldom,Seldom,Nothing in particular,0,Most of the time,"$120,000 - $149,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,134120.0,9.6,0.0
Illinois,1979,Male,Heterosexual / straight,No,High school graduate,Yes,White,Full-time,Dial-up,Dial-up,Never married,Democrat,Very liberal,No,Not at all important,Never,Never,Atheist,0,Most of the time,"$10,000 - $19,999",Rent,City,I am an immigrant to the USA and a naturalized citizen,Yes,"No, no one in my household has ever been a member of a labor union",No,24274.0,13.3,0.0
New York,1998,Female,Heterosexual / straight,No,4-year,Yes,White,Student,Broadband,Broadband,Never married,Republican,Conservative,No,Somewhat important,Once or twice a month,Once a day,Roman Catholic,0,Some of the time,Prefer not to say,Own,Rural area,"My parents, grandparents and I were all born in the USA",Yes,"Yes, a member of my household is currently a union member",No,48786.0,12.5,0.28
North Carolina,1955,Female,Heterosexual / straight,No,Post-grad,Yes,White,Part-time,Broadband,Broadband,Separated,Independent,Moderate,No,Somewhat important,Once a week,Don't know,Protestant,0,Most of the time,"$40,000 - $49,999",Own,Town,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,40680.0,12.5,0.29
California,1941,Female,Heterosexual / straight,No,Post-grad,Yes,White,Retired,Broadband,Broadband,Married,Democrat,Liberal,No,Not too important,Seldom,Never,Roman Catholic,0,Most of the time,"$350,000 - $499,999",Own,City,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,410428.0,13.4,1.05
Oregon,1984,Female,Heterosexual / straight,No,4-year,Yes,White,Part-time,Broadband,Broadband,Never married,Independent,Liberal,No,Not at all important,Never,Never,Agnostic,0,Some of the time,"$50,000 - $59,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,29183.0,10.2,0.0
Colorado,1988,Male,Heterosexual / straight,No,4-year,Yes,Black,Full-time,Broadband,Broadband,Never married,Democrat,Conservative,No,Somewhat important,A few times a year,Seldom,Nothing in particular,0,Only now and then,"$60,000 - $69,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,85968.0,5.9,0.0
Georgia,1988,Female,Heterosexual / straight,No,High school graduate,Yes,Black,Full-time,Broadband,Broadband,Never married,Democrat,Moderate,Yes,Very important,Once or twice a month,Once a day,Agnostic,0,Most of the time,"$70,000 - $79,999",Rent,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,112676.0,12.1,0.52
Florida,1989,Female,Bisexual,Prefer not to say,Some college,Yes,White,Homemaker,Broadband,,Never married,Other,Very liberal,No,Not at all important,Never,Never,Atheist,0,Some of the time,"Less than $10,000",Other,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,4235.0,11.8,0.24
Florida,1990,Male,Heterosexual / straight,No,Post-grad,Yes,White,Full-time,Broadband,Broadband,Domestic / civil partnership,Republican,Conservative,No,Not too important,Seldom,Never,Nothing in particular,1,Some of the time,"$100,000 - $119,999",Own,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,143386.0,10.8,0.28
Indiana,1993,Male,Heterosexual / straight,No,2-year,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Liberal,No,Somewhat important,A few times a year,A few times a week,Nothing in particular,2,Some of the time,"$50,000 - $59,999",Own,City,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,75479.0,3.0,0.0
California,1957,Female,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Republican,Moderate,No,Somewhat important,Seldom,Seldom,Roman Catholic,0,Some of the time,"$150,000 - $199,999",Own,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"A member of my household was formerly a member of a labor union, but is not now",Yes,176737.0,9.5,1.73
Texas,1982,Male,Heterosexual / straight,No,4-year,Yes,Asian,Full-time,Broadband,Broadband,Never married,Independent,Moderate,Yes,Very important,Once a week,Several times a day,Protestant,0,Some of the time,"$40,000 - $49,999",Own,Suburb,I was born in the USA but at least one of my parents is an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,52356.0,1.6,1.24
Texas,1991,Female,Other,Yes,High school graduate,Yes,White,Permanently disabled,Broadband,Broadband,Domestic / civil partnership,Democrat,Liberal,No,Not at all important,Never,Never,Agnostic,0,Some of the time,"$30,000 - $39,999",Rent,Town,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,76726.0,6.9,0.0
Indiana,1975,Male,Heterosexual / straight,No,High school graduate,Yes,White,Part-time,Broadband,Broadband,Divorced,Independent,Liberal,No,Not at all important,Never,Seldom,Agnostic,1,Most of the time,"$60,000 - $69,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,121193.0,9.6,0.0
Florida,1957,Male,Heterosexual / straight,No,4-year,Yes,White,Full-time,Broadband,Broadband,Married,Democrat,Liberal,No,Not too important,Seldom,Never,Jewish,0,Most of the time,Prefer not to say,Own,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"No, no one in my household has ever been a member of a labor union",Yes,84297.0,,0.0
Florida,1943,Female,Heterosexual / straight,No,High school graduate,Yes,White,Retired,Broadband,,Married,Republican,Conservative,No,Very important,Once a week,Several times a day,Protestant,0,Some of the time,"$30,000 - $39,999",Own,Suburb,My parents and I were born in the USA but at least one of my grandparents was an immigrant,Yes,"A member of my household was formerly a member of a labor union, but is not now",No,66231.0,6.1,0.0
Illinois,1969,Female,Heterosexual / straight,No,Some college,Yes,Black,Full-time,Broadband,Broadband,Married,Democrat,Liberal,No,Somewhat important,A few times a year,A few times a week,Protestant,0,Some of the time,"$80,000 - $99,999",Rent,City,"My parents, grandparents and I were all born in the USA",Yes,"A member of my household was formerly a member of a labor union, but is not now",No,82324.0,6.8,1.07
Michigan,1940,Female,Heterosexual / straight,No,2-year,Yes,White,Retired,Broadband,,Widowed,Democrat,Conservative,Yes,Very important,Once a week,Several times a day,Protestant,0,Some of the time,"$10,000 - $19,999",Rent,Suburb,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",No,0.0,16.9,0.61
Louisiana,1951,Male,Heterosexual / straight,No,Some college,Yes,White,Full-time,Broadband,Broadband,Married,Other,Conservative,No,Somewhat important,Seldom,Once a day,Roman Catholic,0,Most of the time,"$70,000 - $79,999",Own,City,"My parents, grandparents and I were all born in the USA",Yes,"No, no one in my household has ever been a member of a labor union",Yes,74365.0,9.0,1.53
